# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub fn signinum_core::traits::TileBatchDecode::decode_tile_region<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &'a [u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::TileBatchDecode::decode_tile_region_scaled<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &'a [u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_core::traits::TileBatchDecode::decode_tile_scaled<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &'a [u8], &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub trait signinum_core::traits::TileBatchDecodeDevice: signinum_core::traits::ImageCodec
pub type signinum_core::traits::TileBatchDecodeDevice::Context: signinum_core::context::CodecContext
pub type signinum_core::traits::TileBatchDecodeDevice::DeviceSurface: signinum_core::traits::DeviceSurface
pub fn signinum_core::traits::TileBatchDecodeDevice::decode_tile_region_scaled_to_device<'a>(&mut signinum_core::context::DecoderContext<<Self as signinum_core::traits::TileBatchDecodeDevice>::Context>, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface, Self::Error> where Self: signinum_core::traits::TileBatchDecodeSubmit<Context = <Self as signinum_core::traits::TileBatchDecodeDevice>::Context, DeviceSurface = <Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface>
pub fn signinum_core::traits::TileBatchDecodeDevice::decode_tile_region_to_device<'a>(&mut signinum_core::context::DecoderContext<<Self as signinum_core::traits::TileBatchDecodeDevice>::Context>, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface, Self::Error> where Self: signinum_core::traits::TileBatchDecodeSubmit<Context = <Self as signinum_core::traits::TileBatchDecodeDevice>::Context, DeviceSurface = <Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface>
pub fn signinum_core::traits::TileBatchDecodeDevice::decode_tile_scaled_to_device<'a>(&mut signinum_core::context::DecoderContext<<Self as signinum_core::traits::TileBatchDecodeDevice>::Context>, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface, Self::Error> where Self: signinum_core::traits::TileBatchDecodeSubmit<Context = <Self as signinum_core::traits::TileBatchDecodeDevice>::Context, DeviceSurface = <Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface>
pub fn signinum_core::traits::TileBatchDecodeDevice::decode_tile_to_device<'a>(&mut signinum_core::context::DecoderContext<<Self as signinum_core::traits::TileBatchDecodeDevice>::Context>, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<<Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface, Self::Error> where Self: signinum_core::traits::TileBatchDecodeSubmit<Context = <Self as signinum_core::traits::TileBatchDecodeDevice>::Context, DeviceSurface = <Self as signinum_core::traits::TileBatchDecodeDevice>::DeviceSurface>
pub trait signinum_core::traits::TileBatchDecodeManyDevice: signinum_core::traits::ImageCodec
pub type signinum_core::traits::TileBatchDecodeManyDevice::Context: signinum_core::context::CodecContext
pub type signinum_core::traits::TileBatchDecodeManyDevice::DeviceSurface: signinum_core::traits::DeviceSurface
pub fn signinum_core::traits::TileBatchDecodeManyDevice::decode_tiles_to_device(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Pool, &[&[u8]], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<alloc::vec::Vec<Self::DeviceSurface>, Self::Error>
pub trait signinum_core::traits::TileBatchDecodeSubmit: signinum_core::traits::ImageCodec
pub type signinum_core::traits::TileBatchDecodeSubmit::Context: signinum_core::context::CodecContext
pub type signinum_core::traits::TileBatchDecodeSubmit::DeviceSurface: signinum_core::traits::DeviceSurface
pub type signinum_core::traits::TileBatchDecodeSubmit::Session: core::default::Default + core::marker::Send
pub type signinum_core::traits::TileBatchDecodeSubmit::SubmittedSurface: signinum_core::traits::DeviceSubmission<Output = Self::DeviceSurface, Error = Self::Error>
pub fn signinum_core::traits::TileBatchDecodeSubmit::submit_tile_region_scaled_to_device<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_core::traits::TileBatchDecodeSubmit::submit_tile_region_to_device<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_core::traits::TileBatchDecodeSubmit::submit_tile_scaled_to_device<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub fn signinum_core::traits::TileBatchDecodeSubmit::submit_tile_to_device<'a>(&mut signinum_core::context::DecoderContext<Self::Context>, &mut Self::Session, &mut Self::Pool, &'a [u8], signinum_core::pixel::PixelFormat, signinum_core::backend::BackendRequest) -> core::result::Result<Self::SubmittedSurface, Self::Error>
pub trait signinum_core::traits::TileDecompress
pub type signinum_core::traits::TileDecompress::Error: signinum_core::error::CodecError
pub type signinum_core::traits::TileDecompress::Pool: signinum_core::scratch::ScratchPool
pub fn signinum_core::traits::TileDecompress::decompress_into(&mut Self::Pool, &[u8], &mut [u8]) -> core::result::Result<usize, Self::Error>
pub fn signinum_core::traits::TileDecompress::expected_size(&[u8]) -> core::result::Result<core::option::Option<usize>, Self::Error>
pub mod signinum_core::types
#[non_exhaustive] pub enum signinum_core::types::Colorspace
pub signinum_core::types::Colorspace::Cmyk
pub signinum_core::types::Colorspace::Grayscale
pub signinum_core::types::Colorspace::IccTagged
pub signinum_core::types::Colorspace::Ict
pub signinum_core::types::Colorspace::Rct
pub signinum_core::types::Colorspace::Rgb
pub signinum_core::types::Colorspace::SGray
pub signinum_core::types::Colorspace::SRgb
pub signinum_core::types::Colorspace::YCbCr
pub signinum_core::types::Colorspace::Ycck
#[non_exhaustive] pub enum signinum_core::types::WarningKind
pub signinum_core::types::WarningKind::MinorCompliance
pub signinum_core::types::WarningKind::NonFatalTruncation
pub signinum_core::types::WarningKind::UnusualFeature
pub struct signinum_core::types::CodedUnitLayout
pub signinum_core::types::CodedUnitLayout::unit_height: u32
pub signinum_core::types::CodedUnitLayout::unit_width: u32
pub signinum_core::types::CodedUnitLayout::units_x: u32
pub signinum_core::types::CodedUnitLayout::units_y: u32
impl signinum_core::types::CodedUnitLayout
pub const fn signinum_core::types::CodedUnitLayout::unit_count(&self) -> u32
#[non_exhaustive] pub struct signinum_core::types::DecodeOutcome<W>
pub signinum_core::types::DecodeOutcome::decoded: signinum_core::types::Rect
pub signinum_core::types::DecodeOutcome::warnings: alloc::vec::Vec<W>
impl<W> signinum_core::types::DecodeOutcome<W>
pub fn signinum_core::types::DecodeOutcome<W>::new(signinum_core::types::Rect, alloc::vec::Vec<W>) -> Self
pub struct signinum_core::types::Info
pub signinum_core::types::Info::bit_depth: u8
pub signinum_core::types::Info::coded_unit_layout: core::option::Option<signinum_core::types::CodedUnitLayout>
pub signinum_core::types::Info::colorspace: signinum_core::types::Colorspace
pub signinum_core::types::Info::components: u8
pub signinum_core::types::Info::dimensions: (u32, u32)
pub signinum_core::types::Info::resolution_levels: u8
pub signinum_core::types::Info::restart_interval: core::option::Option<u32>
pub signinum_core::types::Info::tile_layout: core::option::Option<signinum_core::types::TileLayout>
pub struct signinum_core::types::Rect
pub signinum_core::types::Rect::h: u32
pub signinum_core::types::Rect::w: u32
pub signinum_core::types::Rect::x: u32
pub signinum_core::types::Rect::y: u32
impl signinum_core::types::Rect
pub const fn signinum_core::types::Rect::full((u32, u32)) -> Self
pub fn signinum_core::types::Rect::is_within(&self, (u32, u32)) -> bool
pub fn signinum_core::types::Rect::scaled_covering(&self, signinum_core::scale::Downscale) -> Self
pub struct signinum_core::types::TileLayout
pub signinum_core::types::TileLayout::tile_height: u32
pub signinum_core::types::TileLayout::tile_width: u32
pub signinum_core::types::TileLayout::tiles_x: u32
pub signinum_core::types::TileLayout::tiles_y: u32
pub enum signinum_core::BackendKind
pub signinum_core::BackendKind::Cpu
pub signinum_core::BackendKind::Cuda
pub signinum_core::BackendKind::Metal
pub enum signinum_core::BackendRequest
pub signinum_core::BackendRequest::Auto
pub signinum_core::BackendRequest::Cpu
pub signinum_core::BackendRequest::Cuda
pub signinum_core::BackendRequest::Metal
#[non_exhaustive] pub enum signinum_core::BufferError
pub signinum_core::BufferError::InputTooSmall
pub signinum_core::BufferError::InputTooSmall::have: usize
pub signinum_core::BufferError::InputTooSmall::required: usize
pub signinum_core::BufferError::OutputExceedsCapacity
pub signinum_core::BufferError::OutputExceedsCapacity::have: usize
pub signinum_core::BufferError::OutputExceedsCapacity::lower_bound: usize
pub signinum_core::BufferError::OutputTooSmall
pub signinum_core::BufferError::OutputTooSmall::have: usize
pub signinum_core::BufferError::OutputTooSmall::required: usize
pub signinum_core::BufferError::SampleTypeMismatch
pub signinum_core::BufferError::SampleTypeMismatch::fmt: signinum_core::pixel::PixelFormat
pub signinum_core::BufferError::SampleTypeMismatch::sample_type: signinum_core::sample::SampleType
pub signinum_core::BufferError::SizeOverflow
pub signinum_core::BufferError::SizeOverflow::what: &'static str
pub signinum_core::BufferError::StrideNotAligned
pub signinum_core::BufferError::StrideNotAligned::align: usize
pub signinum_core::BufferError::StrideNotAligned::stride: usize
pub signinum_core::BufferError::StrideTooSmall
pub signinum_core::BufferError::StrideTooSmall::row_bytes: usize
pub signinum_core::BufferError::StrideTooSmall::stride: usize
#[non_exhaustive] pub enum signinum_core::Colorspace
pub signinum_core::Colorspace::Cmyk
pub signinum_core::Colorspace::Grayscale
pub signinum_core::Colorspace::IccTagged
pub signinum_core::Colorspace::Ict
pub signinum_core::Colorspace::Rct
pub signinum_core::Colorspace::Rgb
pub signinum_core::Colorspace::SGray
pub signinum_core::Colorspace::SRgb
pub signinum_core::Colorspace::YCbCr
pub signinum_core::Colorspace::Ycck
#[non_exhaustive] pub enum signinum_core::CompressedPayloadKind
pub signinum_core::CompressedPayloadKind::Jp2File
pub signinum_core::CompressedPayloadKind::Jpeg2000Codestream
pub signinum_core::CompressedPayloadKind::JpegInterchange
#[non_exhaustive] pub enum signinum_core::CompressedTransferSyntax
pub signinum_core::CompressedTransferSyntax::HtJpeg2000Lossless
pub signinum_core::CompressedTransferSyntax::HtJpeg2000Lossy
pub signinum_core::CompressedTransferSyntax::Jpeg2000Lossless
pub signinum_core::CompressedTransferSyntax::Jpeg2000Lossy
pub signinum_core::CompressedTransferSyntax::JpegBaseline8
pub signinum_core::CompressedTransferSyntax::JpegExtendedSequential
impl signinum_core::passthrough::CompressedTransferSyntax
pub const fn signinum_core::passthrough::CompressedTransferSyntax::is_jpeg2000_family(self) -> bool
pub const fn signinum_core::passthrough::CompressedTransferSyntax::is_lossless(self) -> bool
#[non_exhaustive] pub enum signinum_core::DecodeRowsError<D, E> where D: core::error::Error + 'static, E: core::error::Error + 'static
pub signinum_core::DecodeRowsError::Decode(D)
pub signinum_core::DecodeRowsError::Sink(E)
#[non_exhaustive] pub enum signinum_core::Downscale
pub signinum_core::Downscale::Eighth
pub signinum_core::Downscale::Half
pub signinum_core::Downscale::None
pub signinum_core::Downscale::Quarter
impl signinum_core::scale::Downscale
pub const fn signinum_core::scale::Downscale::denominator(self) -> u32
pub const fn signinum_core::scale::Downscale::output_block_size(self) -> u32
#[non_exhaustive] pub enum signinum_core::InputError
pub signinum_core::InputError::TooShort
pub signinum_core::InputError::TooShort::have: usize
pub signinum_core::InputError::TooShort::need: usize
pub signinum_core::InputError::TruncatedAt
pub signinum_core::InputError::TruncatedAt::offset: usize
pub signinum_core::InputError::TruncatedAt::segment: &'static str
pub enum signinum_core::PassthroughDecision<'a>
pub signinum_core::PassthroughDecision::Copy
pub signinum_core::PassthroughDecision::Copy::bytes: &'a [u8]
pub signinum_core::PassthroughDecision::Transcode
pub signinum_core::PassthroughDecision::Transcode::reason: signinum_core::passthrough::PassthroughRejectReason
#[non_exhaustive] pub enum signinum_core::PassthroughRejectReason
pub signinum_core::PassthroughRejectReason::BitDepthMismatch
pub signinum_core::PassthroughRejectReason::BitDepthMismatch::destination: u8
pub signinum_core::PassthroughRejectReason::BitDepthMismatch::source: u8
pub signinum_core::PassthroughRejectReason::ColorspaceMismatch
pub signinum_core::PassthroughRejectReason::ColorspaceMismatch::destination: signinum_core::types::Colorspace
pub signinum_core::PassthroughRejectReason::ColorspaceMismatch::source: signinum_core::types::Colorspace
pub signinum_core::PassthroughRejectReason::ComponentsMismatch
pub signinum_core::PassthroughRejectReason::ComponentsMismatch::destination: u8
pub signinum_core::PassthroughRejectReason::ComponentsMismatch::source: u8
pub signinum_core::PassthroughRejectReason::DimensionsMismatch
pub signinum_core::PassthroughRejectReason::DimensionsMismatch::destination: (u32, u32)
pub signinum_core::PassthroughRejectReason::DimensionsMismatch::source: (u32, u32)
